user_id,name,gender,age,country,signup_date,cancel_date
1,Kathleen Jones,Male,30,Papua New Guinea,2023-12-15,
2,Jennifer Hoffman,Male,22,Heard Island and McDonald Islands,2024-02-05,2024-06-12
3,Paula Mejia,Female,54,Korea,2024-08-24,2025-03-10
4,Donald Campbell,Male,44,Portugal,2025-07-09,2025-11-17
5,Victoria Peterson,Male,51,Puerto Rico,2024-06-08,
6,Lisa Calhoun,Male,29,Andorra,2023-11-28,
7,Julie Freeman,Female,37,Netherlands,2024-10-04,
8,Sara Lawrence,Male,30,Swaziland,2024-09-14,
9,Melanie Greene,Female,44,Australia,2024-04-07,
10,Breanna Rogers,Female,55,Macedonia,2025-02-07,
11,Vanessa Patel,Male,50,Heard Island and McDonald Islands,2025-04-22,
12,Amy Soto,Male,22,Monaco,2024-08-02,
13,Shelly Wheeler,Male,26,Morocco,2025-03-18,
14,Timothy Nguyen,Male,20,Russian Federation,2025-02-04,
15,Corey Compton,Female,20,Bahrain,2025-01-01,2025-06-13
16,George Lowe,Female,45,Spain,2024-10-31,
17,Kyle Santiago,Female,48,French Guiana,2024-06-22,2025-05-30
18,Louis Buchanan,Male,53,France,2024-01-15,2024-11-29
19,Melissa Lee,Female,62,Montenegro,2025-02-25,2026-10-26
20,Michelle Tran,Male,57,Cocos (Keeling) Islands,2024-06-12,
21,Joel Meyer,Female,46,Vietnam,2025-05-21,
22,Nathan Carter,Male,28,Andorra,2025-04-19,
23,Kyle Schultz,Female,45,Rwanda,2024-01-13,
24,Stephen Pacheco,Female,47,Korea,2025-05-27,
25,James Love,Female,25,Equatorial Guinea,2025-04-16,
26,Judy Peterson,Male,41,Mozambique,2024-09-08,2026-05-07
27,Benjamin Martinez,Male,45,Sri Lanka,2024-01-22,
28,Juan Long,Male,55,Chad,2025-05-28,2026-02-06
29,Robert Scott,Male,23,Iraq,2023-10-15,
30,Timothy Pierce PhD,Female,58,Saudi Arabia,2025-05-06,
31,Jennifer Baker,Male,37,Nepal,2024-08-21,
32,Miss Katherine Rodriguez,Male,64,Romania,2023-12-02,
33,Erik Taylor,Male,63,Montenegro,2024-09-12,2025-11-17
34,Philip Gamble,Female,47,Niger,2024-12-28,
35,Benjamin Rodriguez,Female,18,Western Sahara,2024-03-21,
36,Bethany Davis,Female,22,Nigeria,2024-05-30,
37,Jenny Williams,Female,28,Italy,2023-08-09,
38,Amy Rodriguez,Female,57,Seychelles,2024-04-05,
39,Michelle Mitchell,Female,52,Niger,2024-01-11,
40,Daniel Munoz,Female,31,Montenegro,2024-10-04,2025-03-12
41,Tanya Gomez,Female,61,Sri Lanka,2025-02-19,
42,Alexander Silva,Female,55,Honduras,2024-07-01,
43,Carolyn Burch,Male,65,Trinidad and Tobago,2025-02-10,
44,Joshua Smith,Female,34,Slovakia (Slovak Republic),2023-08-04,2024-05-01
45,Kenneth Mendez,Male,61,Palestinian Territory,2024-08-03,
46,Rhonda Martinez,Male,40,French Polynesia,2025-03-19,
47,Jason Allen,Male,36,Switzerland,2025-01-13,2026-09-25
48,Stephanie Lowery,Male,23,Mexico,2024-10-17,2025-02-22
49,Aaron Lambert,Female,42,Norway,2024-09-13,
50,Scott Atkinson,Male,35,Netherlands Antilles,2025-01-26,
51,David Boone,Female,42,Senegal,2024-11-23,
52,Jeremy Hernandez,Female,19,Nepal,2024-06-14,2025-04-19
53,Sarah Christensen,Male,49,Samoa,2024-05-25,
54,Phillip Harris,Male,61,Saint Lucia,2024-12-27,
55,Jessica Golden,Male,24,Philippines,2025-07-07,
56,Alex Romero,Female,40,Philippines,2023-10-18,
57,Jeremy Harris,Male,20,Senegal,2024-07-04,2025-09-27
58,Billy Hood,Male,18,Timor-Leste,2024-07-23,2024-10-21
59,Caroline Powell,Female,45,Korea,2025-01-11,
60,Harry Hill,Female,58,Benin,2023-09-03,
61,Stephanie Gray,Male,62,Tuvalu,2024-05-25,2025-02-28
62,Toni Parks,Female,61,Maldives,2025-05-16,
63,Maria Brown,Male,43,French Polynesia,2025-07-15,
64,Alison Armstrong,Male,40,Cameroon,2024-08-06,
65,Alex Graham,Female,28,Martinique,2024-01-17,2025-04-19
66,Jeff Kim,Male,53,Slovenia,2025-06-16,
67,Derrick Buck,Male,39,Haiti,2024-05-27,
68,Christopher Robinson,Female,30,Morocco,2024-08-23,2025-04-03
69,Kelly Schmidt,Female,21,Hungary,2025-03-14,2025-08-08
70,Andrew James,Female,20,Northern Mariana Islands,2025-04-05,
71,Darryl Mann,Male,34,Zambia,2023-11-08,2024-07-27
72,Luis Tran,Male,38,Mongolia,2025-05-16,
73,Joseph Scott,Female,41,Egypt,2025-03-24,
74,Charles Graham,Female,48,Cameroon,2023-07-30,2024-05-27
75,Charlotte Ortiz,Female,62,Greenland,2024-04-26,
76,Austin Wiggins,Male,59,Monaco,2025-03-02,
77,Laura Logan,Female,50,Bosnia and Herzegovina,2023-07-19,2024-05-30
78,Sharon Figueroa,Male,43,French Polynesia,2024-05-05,
79,John Henderson,Male,52,Angola,2024-09-09,
80,Alan Ali,Male,39,Sierra Leone,2023-11-06,
81,Angela Mejia,Male,57,Macao,2023-09-21,
82,Richard Ferguson,Female,29,Tuvalu,2024-12-10,
83,Kristen Wood,Male,27,Georgia,2025-04-30,
84,Joseph Lopez,Female,27,Mongolia,2023-11-27,2025-08-03
85,Erika Jackson,Female,26,Nicaragua,2023-12-05,2024-07-24
86,Robert Mason,Female,65,Somalia,2024-01-07,
87,Jennifer Jackson,Female,21,Togo,2024-11-17,2026-07-12
88,Ryan Allen,Female,19,Congo,2024-04-14,2025-07-20
89,Holly Logan,Male,42,Zimbabwe,2024-03-28,2026-01-12
90,Jesse Mckinney,Male,40,China,2024-12-22,
91,Carla Obrien,Male,64,Tuvalu,2023-11-18,
92,William Taylor,Female,61,Comoros,2023-09-22,
93,Joseph Burns,Male,57,Botswana,2024-05-18,
94,Krista Barber,Female,48,Colombia,2024-12-26,
95,Julie Holland,Male,59,Taiwan,2025-05-26,
96,Rachel Ray,Male,46,Slovakia (Slovak Republic),2024-12-11,
97,Jennifer King,Male,37,Sri Lanka,2024-04-27,2024-08-02
98,Carol Hodge,Male,59,Svalbard & Jan Mayen Islands,2023-07-29,
99,Andrew Jones,Male,25,Czech Republic,2025-03-12,2026-05-23
100,Sarah Wilson DVM,Male,37,French Polynesia,2024-04-03,2024-09-29
101,Elijah Johnson,Female,35,Slovakia (Slovak Republic),2024-09-08,
102,Dr. Daniel Hampton,Male,26,Cambodia,2024-06-29,
103,Joanna Garza,Female,58,Singapore,2025-07-14,
104,Brenda Leon,Male,21,Jersey,2023-10-07,2024-02-14
105,Charles Lester,Female,23,Iraq,2025-01-01,
106,Dawn Ross,Female,50,Monaco,2024-02-08,
107,Jacqueline Harris,Female,60,Moldova,2024-05-27,2025-03-13
108,Tyler Sanchez,Male,18,Wallis and Futuna,2024-10-02,
109,Mark Garcia,Female,31,Azerbaijan,2023-11-11,
110,Gregory Blankenship,Female,36,Ireland,2025-02-05,2026-11-03
111,Shelby Miller,Male,27,Niger,2023-09-12,
112,Roberto Arnold,Female,18,Reunion,2024-08-27,2025-12-19
113,William Boone,Female,63,Angola,2024-12-04,
114,Gary Collins,Female,42,Micronesia,2025-03-07,2026-02-15
115,Alexandra Garcia,Male,64,Lebanon,2025-07-14,
116,Kristina Brown,Female,53,Cape Verde,2023-11-30,
117,Lydia Watson,Female,47,Indonesia,2023-09-12,2024-08-08
118,Geoffrey Austin,Female,29,Northern Mariana Islands,2024-10-03,
119,Gabriel Richardson,Male,22,British Indian Ocean Territory (Chagos Archipelago),2023-11-02,2024-02-04
120,Laurie Stephenson,Female,49,Kuwait,2024-03-28,2024-10-22
121,Jessica Palmer,Male,19,Serbia,2024-10-01,
122,Kimberly Curry,Female,35,Israel,2024-05-22,
123,Yvonne Hernandez,Male,64,Uganda,2024-07-06,
124,Erin Klein,Male,45,Antarctica (the territory South of 60 deg S),2025-02-23,2026-01-02
125,Madison Thomas,Female,44,Norway,2024-10-21,
126,Christina Jensen,Male,51,Kenya,2023-08-17,
127,Daniel Williams,Male,48,China,2024-09-23,2025-09-29
128,Casey Barnes,Male,59,San Marino,2024-10-18,
129,Robert Ware,Female,19,Cuba,2024-09-04,
130,Keith Mooney,Male,60,Georgia,2025-03-09,2026-09-10
131,William Martin,Male,63,Moldova,2024-12-28,
132,Nicholas Buchanan,Female,60,Western Sahara,2024-02-11,
133,Thomas Martin,Female,53,Saint Kitts and Nevis,2024-01-16,
134,Ashley Caldwell,Male,25,Denmark,2024-06-15,2026-02-05
135,Grace Luna,Male,49,Maldives,2024-11-13,
136,John Huber,Female,57,Netherlands,2024-11-01,2026-03-10
137,Kimberly Valenzuela,Female,42,Cyprus,2024-09-10,
138,Lynn Nguyen,Female,27,Greece,2024-02-27,
139,Michael Moran,Female,25,Paraguay,2025-03-17,
140,Diana Wheeler,Male,23,Panama,2024-09-14,2025-01-04
141,Courtney Johnson,Female,45,Netherlands Antilles,2025-05-22,2027-03-07
142,Mr. Jordan Porter,Female,48,United States of America,2023-07-30,2025-01-27
143,Jennifer Crane,Male,24,Guyana,2023-11-17,
144,Scott Rodriguez,Female,27,Pakistan,2023-10-24,
145,Danny Logan,Male,33,Ecuador,2025-06-09,
146,Danielle Stein,Female,20,United Arab Emirates,2025-06-30,
147,Melissa Wagner,Male,34,Zambia,2023-08-16,2025-02-12
148,James Knight,Female,42,Maldives,2025-05-08,
149,David Dean,Male,62,Burundi,2024-03-31,
150,Mary Hampton,Female,39,Palestinian Territory,2025-03-29,2026-09-15
151,Amy Sullivan,Female,50,Ukraine,2023-08-13,
152,Jason Good,Female,32,Moldova,2024-10-30,
153,Jacob Parker,Male,43,Saudi Arabia,2025-01-05,
154,Dr. Timothy Sanders,Female,41,Andorra,2025-02-03,
155,Jeffrey Young,Male,56,Taiwan,2024-01-12,2024-07-14
156,Robert Rogers,Female,56,Svalbard & Jan Mayen Islands,2024-12-13,
157,Linda Castaneda,Male,52,Finland,2025-05-01,
158,Bradley Mclaughlin,Female,18,Sweden,2024-09-11,
159,Jeffrey Mosley,Female,65,Afghanistan,2024-06-18,2025-05-23
160,Rebecca Terry,Female,65,Ukraine,2025-01-26,
161,Anthony Ruiz,Male,61,Guatemala,2024-10-24,
162,Eddie Bridges,Male,58,Ireland,2025-01-24,
163,Tamara Graves,Male,64,Tuvalu,2025-01-05,
164,Anita Martin,Female,24,Panama,2024-01-28,
165,Brett Davies,Male,44,British Indian Ocean Territory (Chagos Archipelago),2024-08-15,
166,Andrew Smith,Female,60,Cambodia,2024-02-29,
167,Rachel Prince,Female,44,United Arab Emirates,2024-12-02,
168,Katherine Adams,Female,40,Puerto Rico,2023-10-26,
169,Russell Jones,Female,52,Monaco,2024-03-05,2025-04-01
170,Brenda Ford,Male,61,New Caledonia,2025-06-02,
171,Brooke Parsons,Female,24,Jordan,2024-10-30,
172,Kathleen Walker,Male,32,Guam,2024-04-05,
173,James Morgan,Male,45,Antarctica (the territory South of 60 deg S),2025-05-05,
174,John Chavez,Male,44,Mayotte,2025-02-08,
175,Elizabeth Valdez,Female,62,Spain,2024-11-02,
176,Jennifer Arias,Male,28,Thailand,2024-08-18,
177,Sarah Wade,Female,28,Slovenia,2024-09-19,2025-10-19
178,Joel Warner,Female,27,Cameroon,2024-11-17,
179,Anthony Golden,Female,20,Iraq,2023-09-07,
180,Zachary Martinez,Female,52,Namibia,2024-12-01,
181,Diane Cook,Female,42,Serbia,2023-09-21,2025-03-10
182,David Olson,Male,22,Guinea-Bissau,2024-02-23,
183,Timothy Barnett,Female,61,Mauritius,2024-04-12,
184,Monica Turner,Female,19,Philippines,2024-07-02,2025-03-14
185,Stephanie Douglas,Female,26,Cameroon,2024-11-15,
186,James Reed,Male,24,Jordan,2024-09-13,
187,Ryan Lara,Female,33,Panama,2024-08-15,2026-05-08
188,Robert Ford,Male,19,Ethiopia,2024-07-07,
189,Rachel Huffman,Female,63,Bermuda,2025-04-07,
190,Robert Mcgee,Male,62,Slovenia,2025-02-20,
191,Mary Rubio,Female,41,Mayotte,2025-06-26,
192,Shawna White,Female,19,Hong Kong,2023-08-14,
193,Carly King,Male,54,Montenegro,2025-01-08,
194,Shawn Cook,Male,42,Honduras,2024-12-07,2026-04-11
195,Charles Hunt,Female,33,Guatemala,2024-06-24,
196,Donald Harris Jr.,Female,56,Ireland,2023-09-27,
197,Adam Ward,Male,54,Niue,2024-04-20,
198,Lucas Rogers,Male,34,Barbados,2025-07-04,
199,Raymond Costa,Male,49,Uzbekistan,2023-12-04,2024-04-24
200,Charles Becker,Female,53,Switzerland,2024-01-16,
201,Natasha Hill,Male,30,Cuba,2025-06-12,
202,Joseph Garza,Male,36,American Samoa,2024-09-12,
203,Christina Carrillo,Female,51,Moldova,2024-05-24,
204,Amanda Maynard,Female,53,Liberia,2024-06-29,
205,Donna Shea,Female,22,Sudan,2024-05-16,
206,Duane Smith,Female,62,Japan,2024-07-22,2025-01-22
207,Traci Brown,Male,35,Bolivia,2023-12-17,
208,Jennifer Ford,Female,43,Peru,2024-09-08,
209,Laura Leblanc,Male,18,Switzerland,2025-03-06,2026-05-29
210,Courtney Baker,Female,61,Poland,2024-12-09,
211,Sarah Montoya,Male,53,Turkmenistan,2023-12-10,
212,Lauren Foster,Male,27,Cameroon,2023-08-07,
213,Daryl Walker,Female,34,Seychelles,2025-07-12,
214,Cynthia Smith,Female,62,Comoros,2024-11-07,2025-04-06
215,Billy Pratt,Female,46,Sri Lanka,2024-07-03,2026-06-26
216,Stephanie Case,Male,37,Malta,2024-02-16,
217,Sean Oconnor,Male,18,Germany,2024-05-08,
218,Rachel Mack,Female,65,Montenegro,2025-03-15,
219,Kathleen Carpenter,Male,47,Guadeloupe,2023-09-16,
220,Kristen Chan,Female,54,Uzbekistan,2024-11-05,
221,Tammy Price,Female,62,Sao Tome and Principe,2023-09-05,
222,Cassandra Douglas,Male,37,British Indian Ocean Territory (Chagos Archipelago),2025-01-26,
223,Jeffrey Murphy,Male,31,El Salvador,2024-11-16,2026-07-11
224,John Garcia,Female,37,Tajikistan,2024-12-14,
225,Monique Jackson,Female,37,Congo,2024-07-10,2026-03-15
226,David Martin,Female,36,Singapore,2024-08-05,2025-10-14
227,Nicholas Ward,Male,25,Ethiopia,2024-11-03,
228,Donna Cuevas,Male,60,Iran,2024-09-03,
229,Margaret Jones,Female,47,Mauritania,2024-08-03,
230,Bryan Giles,Male,41,Canada,2024-05-11,
231,Andrea Townsend,Female,42,Dominican Republic,2024-09-10,2025-08-14
232,Debra White,Female,45,Myanmar,2023-11-11,
233,Gail Mason,Male,42,South Africa,2025-05-13,
234,Kimberly Dixon,Female,23,Sierra Leone,2024-11-13,2025-09-12
235,Mr. Richard Kelly,Female,56,Georgia,2024-10-06,
236,Christopher Drake,Female,43,Thailand,2025-06-27,
237,Danielle Smith,Male,29,Madagascar,2024-06-21,
238,Regina Mcguire,Female,23,Faroe Islands,2024-08-13,
239,Arthur Thomas,Female,32,Nigeria,2024-08-07,
240,Robert Nichols,Male,28,United Arab Emirates,2025-01-26,
241,Tim Welch,Male,33,Armenia,2025-05-04,
242,Scott Sparks,Male,55,Timor-Leste,2023-11-14,
243,Robert Parsons,Female,29,Antarctica (the territory South of 60 deg S),2025-04-28,
244,Christopher Oliver,Female,57,Syrian Arab Republic,2025-04-25,2025-07-31
245,Mr. Michael Cherry,Male,41,Chad,2023-10-26,2025-10-09
246,Sandra Peck,Female,18,Lesotho,2024-03-22,
247,Kristin Ellis,Male,25,Sao Tome and Principe,2024-08-21,
248,Jacob Yoder,Male,61,Czech Republic,2024-10-08,
249,Cole Duncan,Female,55,Afghanistan,2023-12-17,
250,Matthew Watson,Female,48,Albania,2024-08-04,
